DMC, Unknown
lambda=  2.45010, T=   0.000, dT=  0.000, Date='2021-12-22 09:37:33'
   0.000   0.125 132.000     567., sample="Unknown"
 150832. 150113. 145630. 145809. 149505. 147292. 145518. 145309. 146105. 146935.
 145302. 148951. 146961. 147876. 148007. 147598. 149595. 146956. 147621. 145449.
 146942. 146692. 145785. 144894. 145323. 144267. 143571. 141702. 143229. 141990.
 142134. 141036. 141164. 139806. 139744. 138492. 139172. 138097. 138908. 137406.
 136842. 135764. 134862. 135861. 134636. 134077. 132214. 132952. 132482. 131143.
 131441. 131374. 130663. 129079. 128197. 126650. 125623. 124595. 119960. 116563.
 113837. 110436. 105398. 103622. 100507.  99956.  97019.  96295.  93795.  90774.
  91482.  87479.  87904.  85404.  84972.  83114.  80750.  81387.  78526.  79124.
  77307.  76584.  75815.  75870.  74843.  74833.  73938.  73981.  73574.  73748.
  72842.  73598.  73226.  72233.  72472.  72205.  71839.  71994.  71578.  71691.
  71061.  70473.  70118.  70178.  69901.  70037.  69961.  69582.  69059.  69358.
  69726.  70341.  69831.  72120.  72632.  74087.  73564.  74200.  73780.  72377.
  71437.  70339.  70123.  69105.  68207.  67882.  66481.  66588.  65904.  66329.
  65833.  65731.  65683.  64710.  65402.  64667.  64592.  64628.  64537.  64162.
  63419.  63848.  63805.  64058.  63671.  63387.  63805.  63228.  63302.  63187.
  62507.  62572.  62447.  62847.  62641.  62495.  62487.  62092.  62072.  62050.
  61698.  61864.  61064.  61520.  61640.  61231.  61024.  61326.  60754.  60561.
  60682.  60878.  60252.  60415.  59979.  60401.  60231.  60361.  60158.  59730.
  60240.  59242.  59418.  59754.  59943.  59022.  58873.  59284.  59082.  59008.
  58910.  59213.  58530.  58750.  58555.  58440.  58876.  59095.  58534.  58343.
  58710.  58505.  58258.  57852.  58349.  57483.  58573.  57680.  57975.  57372.
  57759.  57554.  57622.  57596.  57627.  57909.  57434.  57910.  57598.  57721.
  58012.  57867.  58812.  59288.  60531.  62239.  65711.  72156.  81649.  89171.
  96365.  99745.  99893.  92432.  87653.  79057.  71243.  66054.  62374.  59503.
  57724.  57574.  56933.  56570.  56522.  55799.  56693.  55779.  56034.  55417.
  55407.  55884.  55569.  55276.  55298.  55459.  55854.  56461.  56326.  57314.
  58561.  60327.  62019.  63176.  63357.  63108.  61985.  60179.  58846.  57048.
  56057.  55176.  55286.  54883.  54561.  54580.  54765.  54463.  54283.  54314.
  54418.  53525.  53994.  53386.  53505.  53216.  54014.  53678.  53289.  53205.
  53021.  53520.  53102.  53177.  53284.  53294.  53062.  52881.  53411.  53252.
  53140.  52546.  53311.  53283.  52758.  52406.  52931.  52353.  52605.  52797.
  52909.  52381.  52234.  52635.  51966.  52327.  52507.  52520.  52060.  52140.
  52242.  52554.  51982.  52967.  52315.  52398.  52063.  52212.  51684.  51130.
  51236.  51382.  51806.  51140.  51148.  50942.  50911.  50933.  50443.  50485.
  50563.  49988.  50095.  49992.  50224.  49385.  49813.  50100.  49336.  49177.
  49731.  49134.  49401.  49002.  49331.  48767.  48893.  48901.  48420.  48472.
  48036.  48375.  48435.  49334.  48742.  48589.  48851.  49361.  49603.  50065.
  50450.  50773.  51562.  53770.  56240.  59588.  62698.  66777.  69216.  71520.
  72077.  71178.  69338.  66307.  62399.  59268.  56275.  53587.  52343.  51704.
  50405.  50673.  50117.  50269.  50372.  49540.  49813.  49997.  49636.  50599.
  49930.  49465.  49946.  50486.  49780.  50369.  50703.  49855.  50255.  50267.
  50065.  50033.  49931.  50092.  49879.  49567.  49549.  49743.  49847.  49001.
  49132.  49567.  49483.  49139.  49588.  49675.  50767.  51281.  52386.  53762.
  55115.  56028.  55859.  55928.  55782.  55053.  54593.  54010.  51909.  50818.
  49449.  49490.  48562.  48387.  47838.  47243.  47276.  46858.  46678.  46275.
  46054.  45624.  45455.  46592.  45988.  46463.  46714.  47204.  47144.  46979.
  47382.  47968.  47538.  48123.  47204.  48113.  48079.  48529.  48127.  48413.
  48180.  48651.  48096.  48389.  48281.  49266.  48799.  49709.  50176.  50655.
  51076.  52359.  52472.  52539.  52714.  52778.  52987.  52027.  51630.  51495.
  50211.  50054.  49953.  49709.  49566.  50163.  50968.  51256.  53467.  56417.
  60699.  66560.  73463.  82056.  92212. 101546. 111508. 117597. 122857. 124821.
 124831. 121757. 116121. 108228. 100420.  88763.  78570.  68452.  61478.  56796.
  53625.  51360.  50249.  49498.  49592.  48999.  48735.  49093.  49233.  49469.
  49616.  49376.  49871.  49938.  49808.  50160.  51003.  49695.  50200.  50636.
  50550.  50891.  50475.  50984.  50611.  50324.  51020.  50656.  50960.  51562.
  50972.  51188.  51508.  51466.  52019.  52501.  52946.  52609.  52441.  52640.
  52757.  52815.  52760.  52564.  52826.  52737.  53306.  53069.  53611.  53277.
  53147.  53647.  54034.  54130.  54084.  55399.  56404.  56323.  56909.  57899.
  58737.  59358.  58785.  59913.  60267.  60400.  60438.  59551.  59227.  57818.
  57709.  57212.  56566.  56113.  55129.  55086.  54835.  55012.  54636.  55497.
  54781.  55005.  55228.  56069.  55654.  55830.  56533.  55731.  56631.  56026.
  55925.  55891.  56200.  56234.  55824.  56339.  56149.  55914.  55893.  56452.
  56037.  56769.  56818.  57168.  57377.  57685.  58512.  59224.  59551.  60086.
  60781.  60691.  60775.  61270.  61531.  60724.  61532.  61565.  60799.  60839.
  60635.  59889.  59186.  59206.  58977.  59186.  60408.  60374.  61506.  62679.
  63719.  65803.  66785.  69092.  70109.  71629.  72872.  73617.  73561.  73532.
  73740.  72515.  72030.  71684.  70208.  68499.  67665.  65806.  64621.  63453.
  62249.  61449.  61651.  61248.  61177.  62213.  62141.  63005.  63357.  64865.
  64622.  65343.  65871.  65875.  65676.  65655.  65560.  65621.  64708.  64352.
  63639.  63479.  62694.  62070.  60864.  60622.  59633.  59211.  58821.  58224.
  58821.  58471.  57926.  58336.  58355.  58121.  58018.  57784.  58030.  57501.
  57644.  57479.  57560.  57296.  57881.  57766.  57740.  57607.  57960.  57640.
  57914.  57780.  58122.  58095.  58105.  57905.  58150.  58772.  58732.  59120.
  58982.  58996.  58429.  59113.  58990.  59255.  58481.  58976.  59524.  59023.
  58896.  59472.  59579.  59244.  59070.  59479.  59453.  59330.  59529.  59281.
  58992.  59135.  59365.  59359.  59574.  59004.  59244.  59676.  60029.  60155.
