DMC, Unknown
lambda=  2.45010, T=   0.000, dT=  0.000, Date='2021-12-22 10:55:01'
   0.000   0.125 132.000     142., sample="Unknown"
  12506.  13408.  13412.  12459.  13528.  14094.  13236.  13626.  13366.  13291.
  13287.  13322.  13684.  13701.  13475.  12966.  13695.  13448.  13330.  13346.
  13500.  13571.  13322.  13258.  13348.  13201.  13064.  13021.  13282.  13618.
  13311.  13169.  13426.  13489.  13266.  13058.  13091.  13305.  13278.  13466.
  13290.  13426.  13365.  13425.  13260.  13184.  13264.  13407.  13210.  13156.
  13194.  13414.  13322.  13074.  12745.  13055.  12691.  12867.  12518.  12177.
  12202.  11972.  11577.  11353.  11149.  11393.  11220.  11078.  10816.  10881.
  10971.  10889.  11288.  11258.  11742.  11313.  11137.  10880.  10701.  10729.
  10461.  10348.  10149.  10241.  10125.  10089.   9966.   9973.   9921.   9971.
   9820.   9749.   9951.   9832.   9981.   9649.   9824.   9759.   9811.   9878.
   9707.   9732.   9907.   9904.  10028.   9910.  10005.   9768.   9992.   9816.
  10051.  10117.   9662.   9873.   9690.   9872.   9846.   9684.   9837.   9924.
   9900.   9921.  10059.  10498.  11412.  11660.  11843.  11725.  11358.  11315.
  10959.  10598.  10304.  10093.   9963.   9934.   9837.   9873.   9828.   9823.
   9913.   9660.   9720.   9828.   9856.   9994.   9959.   9870.  10003.   9881.
  10006.   9819.   9821.   9831.   9931.   9843.   9737.   9931.   9647.   9710.
   9734.   9984.   9700.   9663.   9931.  10033.  10716.  11285.  12682.  13538.
  13725.  13810.  12822.  11841.  11013.  10813.  10220.  10052.   9855.   9808.
   9780.   9776.   9813.   9702.   9809.   9571.   9663.   9831.   9675.   9523.
   9520.   9490.   9563.   9584.   9557.   9745.   9603.   9723.   9592.   9591.
   9610.   9666.   9609.   9645.   9601.   9622.   9779.   9880.  10187.  10226.
  10313.  10313.  10116.  10001.   9890.   9899.   9903.  10259.  10526.  10766.
  10724.  10575.  10474.  10151.  10021.   9677.   9484.   9599.   9819.   9511.
   9545.   9481.   9676.   9547.   9345.   9556.   9467.   9580.   9326.   9569.
   9713.   9692.   9861.  10381.  10625.  10767.  10793.  10748.  10401.  10089.
   9851.   9736.   9680.   9494.   9512.   9521.   9283.   9608.   9477.   9368.
   9633.   9375.   9571.   9502.   9388.   9393.   9520.   9439.   9515.   9582.
   9469.   9537.   9540.   9577.   9716.   9992.  10633.  11081.  11765.  12211.
  12673.  12455.  11997.  11245.  10617.  10083.   9741.   9573.   9558.   9596.
   9560.   9408.   9416.   9483.   9348.   9429.   9304.   9370.   9393.   9442.
   9531.   9369.   9305.   9536.   9333.   9623.   9466.   9753.   9934.  10452.
  10610.  10865.  10920.  10836.  10632.  10197.   9835.   9568.   9412.   9324.
   9261.   9320.   9426.   9479.   9490.   9344.   9271.   9361.   9215.   9479.
   9393.   9544.   9301.   9514.   9575.   9636.   9956.  10207.  10706.  11589.
  12083.  12769.  13039.  12871.  12536.  12154.  11500.  10639.  10344.   9956.
   9770.   9795.   9757.  10002.   9764.  10027.   9988.  10013.  10194.  10283.
  10309.  10324.  10459.  10357.  10286.  10299.  10723.  11166.  11890.  12459.
  13325.  13876.  13814.  13983.  13557.  13297.  12393.  11315.  10722.   9977.
   9885.   9782.   9636.   9422.   9273.   9437.   9436.   9585.   9430.   9357.
   9415.   9589.   9691.   9733.  10448.  11685.  13320.  15703.  17319.  19104.
  20227.  20452.  20354.  19365.  18002.  16393.  13743.  11716.  10598.   9994.
   9676.   9622.   9673.   9385.   9680.   9612.   9354.   9179.   9465.   9225.
   9239.   9203.   9328.   9227.   9370.   9383.   9461.   9621.   9610.   9677.
   9850.   9791.   9828.   9546.   9609.   9638.   9259.   9560.   9542.   9439.
   9389.   9678.   9352.   9362.   9245.   9059.   9120.   9415.   9500.  10005.
  10833.  11983.  13309.  15001.  15985.  17057.  17747.  18034.  17864.  17669.
  16678.  14832.  13107.  11638.  10678.   9820.   9369.   9340.   9254.   9426.
   9108.   9256.   9073.   9308.   9154.   9369.   9499.   9910.  10296.  11020.
  11904.  12705.  13630.  14226.  14876.  15374.  15587.  15065.  15070.  14232.
  13496.  12416.  11654.  10479.   9840.   9472.   9229.   9178.   9149.   9482.
   9194.   9604.   9871.  10501.  11470.  12213.  13441.  14648.  15461.  16018.
  16630.  16502.  16246.  16064.  15813.  14767.  13525.  12191.  10945.  10100.
   9705.   9272.   9310.   9069.   9237.   8888.   9095.   9251.   9574.  10161.
  10809.  11223.  11942.  12530.  13368.  13764.  14531.  14429.  14266.  14583.
  14160.  13832.  13381.  12413.  11434.  10769.   9968.   9791.   9563.   9387.
   9218.   9187.   9349.   9186.   9162.   9219.   9546.   9272.   9367.   9598.
   9802.   9800.   9932.   9883.   9960.  10013.   9870.   9934.  10045.   9957.
   9788.   9644.   9486.   9509.   9362.   9420.   9260.   9361.   9129.   9577.
   9607.   9550.   9664.   9813.   9837.  10218.  10293.  10532.  10523.  10719.
  10646.  10554.  10843.  10718.  10481.  10352.  10064.  10096.   9695.   9746.
   9554.   9547.   9500.   9527.   9482.   9670.  10035.  10243.  10773.  11109.
  11591.  11985.  12642.  12959.  13764.  14020.  14196.  14432.  14260.  14458.
  13846.  14001.  13440.  12885.  12453.  12059.  11455.  10986.  10674.  10327.
  10075.  10062.  10005.   9874.   9707.   9898.   9591.   9626.   9758.   9971.
   9637.   9809.   9455.   9569.   9753.   9779.   9630.   9588.   9869.   9615.
   9773.   9645.   9699.   9484.   9573.   9708.   9769.   9668.   9678.   9781.
   9881.   9877.  10016.  10336.  10286.  10268.  10501.  10758.  10839.  10794.
  11035.  10881.  10904.  11148.  11010.  11118.  10970.  10933.  10667.  10428.
  10548.  10574.  10455.  10172.  10125.   9982.   9989.  10078.  10244.  10246.
  10261.  10514.  10506.  10314.  10358.  10726.  10722.  10824.  11056.  10863.
  10762.  10740.  10516.  10673.  10986.  10560.  10618.  10345.  10192.   9874.
   9963.   9968.  10054.   9835.  10124.  10162.  10103.  10363.  10623.  10584.
  10755.  10671.  10978.  11211.  10980.  10889.  11122.  11451.  11135.  11043.
