DMC, Unknown
lambda=  2.45010, T=   0.000, dT=  0.000, Date='2021-12-22 11:29:30'
   0.000   0.125 132.000     142., sample="Unknown"
 159927. 159927. 159927. 159927. 159927. 159927. 159927. 159927. 159927. 159927.
 159927. 159927. 159927. 159927. 159927. 159927. 159927. 159927. 159927. 159927.
 159927. 159927. 159927. 159927. 159927. 159927. 159927. 159927. 159927. 159927.
 159927. 159927. 159927. 159927. 159927. 159927. 159927. 159927. 159927. 159927.
 159927. 159927. 159927. 159927. 159927. 159927. 159927. 159927. 159927. 159927.
 159927. 159927. 159927. 159927. 159927. 159927. 159927. 159927. 159927. 159927.
 159927. 159927. 159927. 159927. 159927. 159927. 159927. 159927. 159927. 159927.
 159927. 159927. 159927. 159927. 159927. 159927. 159927. 159927. 159927. 159927.
 159927. 159927. 159927. 159927. 159927. 159927. 159927. 159927. 159927. 159927.
 159927. 159927. 159927. 159927. 159927. 159927. 159927. 159927. 159927. 159927.
 159927. 159927. 159927. 159927. 159927. 159927. 159927. 159927. 159927. 159927.
 159927. 159927. 159927. 159927. 159927. 159927. 159927. 159927. 159927. 159927.
 159927. 159927. 159927. 159927. 159927. 159927. 159927. 159927. 159927. 159927.
 159927. 159927. 159927. 159927. 159927. 159927. 159927. 159927. 159927. 159927.
 159927. 159927. 159927. 159927. 159927. 159927. 159927. 159927. 159927. 159927.
 159927. 159927. 159927. 159927. 159927. 159927. 159927. 159927. 159927. 159927.
 159927. 159927. 159927. 159927. 159927. 159927. 159927. 159927. 159927. 159927.
 159927. 159927. 159927. 159927. 159927. 159927. 159927. 159927. 159927. 159927.
 159927. 159927. 159927. 159927. 159927. 159927. 159927. 159927. 159927. 159927.
 159927. 159927. 159927. 159927. 159927. 159927. 159927. 159927. 159927. 159927.
 159927. 159927. 159927. 159927. 159927. 159927. 159927. 159927. 159927. 159927.
 159927. 159927. 159927. 159927. 159927. 159927. 159927. 159927. 159927. 159927.
 159927. 159927. 159927. 159927. 159927. 159927. 159927. 159927. 159927. 159927.
 159927. 159927. 159927. 159927. 159927. 159927. 159927. 159927. 159927. 159927.
