DMC, Unknown
lambda=  2.45010, T=   0.000, dT=  0.000, Date='2021-12-22 10:45:30'
   0.000   0.125 132.000     142., sample="Unknown"
  26812.  23867.  23515.  23009.  24492.  24879.  24253.  23556.  24191.  23948.
  24194.  24186.  23639.  23795.  24091.  24219.  24627.  23482.  23648.  23643.
  24328.  24298.  23989.  23843.  23977.  23820.  23746.  23395.  23853.  23686.
  23422.  23907.  23882.  23820.  23973.  23021.  24057.  23764.  23900.  23690.
  23846.  24001.  23533.  23845.  23659.  23686.  23577.  23774.  23720.  23641.
  23565.  23742.  23808.  23323.  23636.  23422.  23483.  23383.  23034.  22613.
  22472.  21929.  21534.  21562.  21491.  21387.  21008.  20962.  20971.  20496.
  20575.  20556.  21488.  21552.  21829.  21860.  21428.  21228.  20732.  20723.
  20655.  20501.  20145.  20468.  19934.  20128.  20226.  19811.  19694.  19665.
  19664.  19486.  19628.  19544.  19574.  19533.  19296.  19525.  19492.  19718.
  19313.  19340.  19321.  19690.  19837.  19400.  19848.  19892.  19654.  19779.
  19980.  19754.  19748.  19536.  19625.  19642.  19658.  19576.  19607.  19626.
  19539.  19856.  20305.  21053.  22194.  22725.  23007.  22938.  22206.  22020.
  21477.  20960.  20722.  20282.  20054.  19932.  19361.  19736.  19694.  19570.
  19602.  19684.  19495.  19232.  19438.  19619.  19794.  19959.  19932.  20056.
  19708.  19850.  19570.  19635.  19513.  19628.  19515.  19460.  19460.  19594.
  19277.  19777.  19542.  19941.  19956.  20144.  21053.  22323.  24424.  25784.
  26765.  26008.  25104.  23722.  22013.  21588.  20447.  19980.  19997.  19789.
  19551.  19347.  19501.  19276.  19649.  19362.  19241.  19532.  19365.  19253.
  19505.  19725.  19182.  19285.  19351.  19239.  19268.  19619.  19251.  19135.
  19646.  19451.  19234.  19224.  19525.  19578.  19905.  20248.  20343.  20495.
  20848.  20393.  20308.  19954.  19879.  19678.  20031.  20287.  20908.  21086.
  21241.  21227.  20798.  20548.  20063.  19558.  19520.  19354.  19422.  19181.
  19584.  19064.  19496.  19090.  19285.  19018.  19435.  19578.  19214.  19370.
  19495.  19527.  20027.  20577.  20726.  21554.  21238.  20924.  20642.  20519.
  19766.  19737.  19549.  19131.  19167.  19181.  19258.  19269.  19169.  19360.
  19189.  18830.  19530.  19176.  19160.  19393.  19019.  19208.  19187.  19227.
  19402.  19420.  19274.  19486.  19678.  20223.  21072.  22337.  23190.  24068.
  24571.  24213.  23937.  22202.  21424.  20204.  19662.  19372.  19312.  19158.
  19191.  19051.  18926.  19320.  19298.  19124.  18977.  19014.  19258.  19144.
  19096.  19142.  19157.  19044.  19220.  19075.  19525.  19784.  20400.  21233.
  21422.  21707.  21892.  21771.  21660.  20675.  20036.  19610.  19558.  18835.
  19042.  18998.  18779.  19541.  19174.  19210.  19047.  19103.  19155.  18982.
  19176.  19233.  19213.  19333.  19460.  19698.  20090.  20459.  21634.  22433.
  23907.  24647.  25241.  25071.  24698.  23727.  22554.  21517.  20441.  19770.
  19957.  19638.  19644.  20049.  19739.  19862.  20021.  20301.  20074.  20238.
  20609.  20621.  20525.  20465.  20426.  20631.  21638.  22012.  23410.  24391.
  25701.  26293.  27276.  27041.  26734.  25772.  24298.  22835.  21211.  20447.
  20131.  19862.  19471.  19194.  19250.  19324.  19317.  19578.  19780.  19560.
  19569.  19566.  20102.  20232.  21306.  23451.  26475.  29499.  32791.  36187.
  37953.  38522.  38417.  37182.  34325.  31326.  27029.  23775.  21725.  20724.
  20282.  20093.  19997.  19902.  19574.  19673.  19574.  19503.  19408.  19093.
  19233.  18979.  19280.  18947.  19156.  19391.  19551.  19548.  19870.  19654.
  19704.  19965.  19767.  19677.  19294.  19502.  19187.  19532.  19227.  19108.
  19114.  19163.  18947.  19165.  19140.  18987.  18858.  18844.  19187.  19822.
  21396.  23324.  25357.  27912.  30141.  32102.  33247.  34418.  33863.  32824.
  31560.  29097.  26448.  24021.  21664.  20200.  19298.  19153.  19359.  19034.
  18785.  19205.  18890.  19225.  19084.  19328.  19667.  20200.  20945.  22085.
  23584.  25115.  26475.  27808.  29083.  29512.  29903.  29415.  29152.  28224.
  26288.  25106.  23231.  21707.  20368.  19563.  19350.  19219.  19288.  18778.
  19408.  19776.  20349.  21259.  22489.  24073.  26339.  27958.  29429.  30842.
  31526.  31868.  31515.  30919.  30520.  28632.  27212.  24657.  22419.  21139.
  20353.  19627.  19041.  18917.  18708.  19001.  19209.  19252.  19789.  20285.
  21436.  22512.  23682.  24966.  25780.  26858.  27773.  27740.  28417.  28272.
  27819.  26771.  26103.  24792.  23407.  22104.  20885.  19816.  19819.  19279.
  18891.  19051.  19172.  19207.  19116.  19358.  19338.  19272.  19636.  19939.
