DMC, Unknown
lambda=  2.45010, T=   0.000, dT=  0.000, Date='2021-12-22 10:35:24'
   0.000   0.125 132.000     142., sample="Unknown"
  16106.  14560.  13566.  13964.  13849.  13560.  14462.  13862.  13899.  14336.
  13789.  14018.  13651.  14136.  13918.  13789.  14075.  13686.  14247.  13506.
  13855.  14128.  13770.  13733.  13759.  14039.  13969.  13870.  13977.  13855.
  13806.  13937.  13905.  13812.  13770.  13640.  14073.  14085.  13883.  13730.
  13718.  13784.  13730.  13796.  13911.  14053.  13806.  13751.  13860.  13858.
  13881.  14155.  13890.  13692.  13822.  13548.  13889.  13628.  13485.  13510.
  13359.  13067.  13000.  13059.  13050.  13070.  13085.  13141.  13073.  13030.
  12963.  13064.  13275.  13146.  13061.  12841.  12850.  13008.  12873.  12889.
  12926.  12725.  12781.  13061.  12978.  13025.  13008.  13122.  13081.  13000.
  12905.  12974.  13055.  12994.  12827.  13118.  13077.  13074.  13109.  13104.
  13023.  13001.  13030.  13089.  13191.  13219.  13313.  13150.  13136.  13276.
  13538.  13743.  14105.  15095.  15382.  16731.  16867.  16914.  16683.  16052.
  15779.  15366.  14963.  14336.  14275.  13896.  13430.  13451.  13156.  13133.
  13033.  12977.  13352.  13100.  13052.  13029.  13095.  13390.  13066.  13018.
  13338.  13224.  13139.  12619.  13020.  12979.  12927.  12952.  13127.  12989.
  13027.  12963.  13089.  13284.  13123.  13003.  13182.  12987.  12996.  13128.
  12851.  13280.  12901.  12903.  13150.  13084.  13144.  13004.  12903.  12968.
  12949.  13277.  13025.  12954.  12980.  13181.  12815.  12971.  13017.  13169.
  13113.  12995.  13081.  12924.  13334.  13167.  12869.  13140.  12860.  12976.
  13072.  13267.  12967.  13116.  12996.  13115.  13063.  13005.  13061.  13031.
  13112.  13284.  13085.  12941.  12934.  13049.  13141.  13217.  12957.  13266.
  13115.  13228.  13279.  13358.  13087.  13221.  13329.  13421.  13321.  13356.
  13593.  13746.  13879.  14508.  15114.  16312.  18134.  21782.  27427.  31939.
  36595.  38276.  37807.  33755.  31539.  26007.  22309.  18789.  16726.  14937.
  14095.  13961.  13490.  13382.  13327.  13530.  13201.  13199.  13189.  13251.
  13096.  13405.  13245.  12896.  13188.  13297.  13325.  13713.  13884.  14366.
  15347.  15979.  17353.  17915.  18048.  17594.  17034.  15980.  15316.  14479.
  13935.  13461.  13405.  13140.  12767.  12991.  12928.  13214.  12960.  12999.
  12977.  13067.  13001.  13021.  13074.  13051.  13027.  12989.  12981.  12962.
  12948.  13209.  13075.  13061.  13110.  13271.  13000.  12950.  12974.  12943.
  12857.  12843.  12942.  13204.  12958.  12874.  12794.  13020.  12914.  12765.
  12883.  12832.  13118.  12926.  13051.  12929.  12918.  12767.  12901.  13020.
  13086.  13368.  13199.  13630.  13448.  13486.  13400.  13313.  12940.  13144.
  12943.  12872.  12882.  12891.  12977.  12815.  12998.  13075.  12965.  12864.
  13007.  12931.  13051.  13117.  12952.  13048.  13193.  13068.  13242.  13110.
  13111.  13312.  13245.  13498.  13283.  13032.  13210.  13219.  13164.  12996.
  13080.  12962.  12917.  12888.  13247.  12860.  13273.  13282.  13459.  13242.
  13595.  13781.  14502.  15248.  16767.  18547.  20349.  22823.  24135.  25453.
  26239.  25552.  24373.  22798.  20408.  18344.  16619.  15338.  14590.  13875.
  13773.  13551.  13660.  13232.  13463.  13160.  13153.  12925.  13002.  13303.
  13094.  13307.  13500.  13359.  13110.  13626.  13825.  13520.  13422.  13501.
  13371.  13477.  13314.  13167.  13324.  13023.  13056.  13228.  13340.  12992.
